Age;DistanceFromHome;Education;EnvironmentSatisfaction;JobSatisfaction;MonthlyIncome;NumCompaniesWorked;WorkLifeBalance;YearsAtCompany;Attrition;Department;EducationField;MaritalStatus
54;3;3;4;1;5940;2;3;6;0;Sales;Marketing;Married
36;5;2;4;2;5914;8;4;13;0;Research & Development;Life Sciences;Single
33;4;4;3;2;2622;6;3;3;0;Research & Development;Medical;Married
37;11;3;2;4;12185;1;3;10;0;Research & Development;Other;Divorced
38;3;3;1;3;10609;0;2;16;0;Sales;Life Sciences;Divorced
31;1;4;3;3;4345;0;3;5;0;Research & Development;Medical;Married
59;3;3;3;4;2177;3;3;1;0;Research & Development;Life Sciences;Married
37;4;4;1;4;2793;4;3;9;0;Sales;Marketing;Divorced
29;1;1;2;4;7918;1;3;11;0;Sales;Medical;Married
35;1;3;3;3;8789;1;4;10;0;Sales;Marketing;Single
29;18;1;3;4;2389;1;2;4;1;Research & Development;Medical;Single
52;2;3;3;4;3212;7;2;2;0;Research & Development;Life Sciences;Single
42;4;2;3;4;19232;1;3;22;0;Research & Development;Technical Degree;Married
59;6;2;2;3;2267;8;2;2;0;Human Resources;Medical;Married
50;1;4;4;4;19517;3;2;7;0;Sales;Medical;Divorced
33;14;3;3;4;2436;5;1;5;1;Research & Development;Medical;Married
43;16;3;4;4;16064;5;3;17;0;Sales;Marketing;Married
33;2;2;1;1;2707;7;4;9;1;Research & Development;Life Sciences;Married
52;2;4;1;3;19068;1;4;33;0;Sales;Life Sciences;Single
32;4;2;3;2;3931;2;3;4;0;Sales;Life Sciences;Married
32;1;3;4;3;3730;0;1;3;1;Research & Development;Life Sciences;Single
39;1;4;3;3;2232;7;3;3;0;Research & Development;Medical;Divorced
32;26;4;3;4;4465;0;3;3;0;Sales;Marketing;Married
41;19;2;3;1;3072;2;2;1;0;Research & Development;Life Sciences;Divorced
40;24;2;1;4;3319;1;3;9;0;Research & Development;Technical Degree;Divorced
45;1;3;3;4;19202;0;3;24;0;Research & Development;Other;Married
31;3;4;2;3;13675;9;3;2;0;Research & Development;Medical;Divorced
33;5;4;3;4;2911;1;2;2;0;Research & Development;Life Sciences;Married
34;2;4;4;1;5957;6;3;11;0;Research & Development;Life Sciences;Married
37;1;2;3;1;3920;2;2;3;0;Research & Development;Medical;Married
45;7;4;1;3;6434;4;3;3;0;Research & Development;Life Sciences;Married
37;10;3;1;3;10048;6;3;1;1;Research & Development;Medical;Divorced
39;2;4;3;3;10938;0;3;19;0;Research & Development;Technical Degree;Single
29;15;3;3;4;2340;1;3;6;0;Research & Development;Life Sciences;Single
42;17;2;4;1;6545;3;3;3;0;Research & Development;Life Sciences;Single
29;20;2;4;4;6931;2;3;3;0;Sales;Marketing;Divorced
25;1;3;1;3;4898;0;3;4;0;Research & Development;Life Sciences;Married
42;2;3;4;1;2593;0;3;9;0;Research & Development;Medical;Divorced
40;2;2;1;3;19436;0;3;21;0;Research & Development;Medical;Divorced
51;1;3;3;4;2723;1;2;1;0;Research & Development;Life Sciences;Married
31;29;2;3;2;3479;0;4;5;1;Research & Development;Medical;Single
32;7;3;2;2;2794;1;1;5;0;Research & Development;Life Sciences;Married
38;2;2;4;4;5249;3;3;8;0;Sales;Life Sciences;Married
32;2;1;4;1;2176;4;3;6;0;Research & Development;Technical Degree;Single
46;2;3;3;2;16872;3;2;7;0;Sales;Technical Degree;Married
28;2;4;1;3;3485;2;1;0;1;Research & Development;Life Sciences;Single
29;2;3;1;2;6644;2;3;0;0;Sales;Medical;Married
31;23;3;2;4;5582;0;3;9;0;Research & Development;Medical;Married
25;5;2;2;1;4000;1;3;6;0;Research & Development;Life Sciences;Divorced
45;20;2;3;4;13496;0;3;20;0;Research & Development;Medical;Married
36;6;3;4;4;3210;0;3;15;0;Research & Development;Life Sciences;Married
55;1;3;4;1;19045;0;3;36;0;Research & Development;Medical;Single
47;29;4;1;2;11849;1;2;10;1;Research & Development;Life Sciences;Married
28;9;3;4;4;2070;1;2;5;0;Research & Development;Medical;Married
37;6;4;3;4;6502;4;4;5;0;Sales;Medical;Married
21;3;2;4;3;3230;1;4;3;0;Research & Development;Medical;Single
37;1;4;1;4;13603;2;3;5;0;Research & Development;Medical;Divorced
35;22;3;2;2;11996;7;2;7;0;Research & Development;Life Sciences;Divorced
38;7;2;1;1;5605;1;3;8;0;Sales;Medical;Divorced
26;1;3;3;2;6397;1;1;6;0;Research & Development;Life Sciences;Divorced
50;4;1;1;2;19144;3;2;10;0;Research & Development;Life Sciences;Divorced
53;3;4;3;3;17584;3;2;5;0;Research & Development;Medical;Married
42;1;1;2;3;4907;1;3;20;0;Sales;Life Sciences;Married
29;2;2;2;4;4554;1;2;10;0;Sales;Life Sciences;Single
55;20;2;2;4;5415;3;3;10;0;Research & Development;Technical Degree;Married
26;11;2;1;1;4741;1;3;5;0;Research & Development;Medical;Married
37;1;3;4;4;2115;1;3;17;0;Research & Development;Life Sciences;Single
44;24;3;4;3;3161;3;1;1;1;Research & Development;Life Sciences;Divorced
38;23;4;4;4;5745;9;3;2;0;Research & Development;Life Sciences;Divorced
26;16;4;1;2;2373;2;3;3;1;Research & Development;Medical;Divorced
28;8;2;4;4;3310;1;3;5;0;Research & Development;Life Sciences;Single
49;10;4;3;1;18665;9;3;3;0;Research & Development;Life Sciences;Single
36;3;3;3;2;4485;4;3;8;0;Research & Development;Technical Degree;Single
31;5;3;4;2;2789;1;2;2;0;Sales;Marketing;Divorced
26;4;4;4;4;5828;1;3;8;1;Sales;Marketing;Single
37;9;3;2;4;2326;1;2;4;0;Research & Development;Medical;Married
42;26;3;3;2;13525;5;4;20;0;Sales;Marketing;Married
18;3;3;3;3;1420;1;3;0;1;Research & Development;Life Sciences;Single
35;16;3;3;2;8020;0;2;11;0;Sales;Marketing;Married
36;18;4;3;4;3688;4;3;1;0;Research & Development;Life Sciences;Married
51;2;3;4;2;5482;5;3;4;0;Research & Development;Medical;Divorced
41;2;4;4;2;16015;1;3;22;0;Sales;Life Sciences;Single
18;10;3;4;3;1200;1;3;0;0;Sales;Medical;Single
28;16;2;2;1;5661;0;3;8;0;Research & Development;Medical;Single
31;7;3;2;4;6929;4;2;8;0;Sales;Technical Degree;Married
39;1;3;3;4;9613;0;2;18;0;Research & Development;Medical;Divorced
36;24;4;2;2;5674;7;3;9;0;Research & Development;Life Sciences;Married
32;7;3;4;3;5484;1;2;13;0;Sales;Life Sciences;Married
38;25;2;1;2;12061;3;3;10;0;Research & Development;Life Sciences;Married
58;1;4;4;3;5660;2;3;5;0;Research & Development;Life Sciences;Divorced
31;5;4;3;4;4821;0;3;5;0;Research & Development;Technical Degree;Married
31;2;3;1;1;6410;3;3;2;0;Human Resources;Human Resources;Married
45;7;3;1;1;5210;1;3;24;0;Research & Development;Life Sciences;Divorced
31;2;4;3;4;2695;0;1;2;0;Research & Development;Life Sciences;Divorced
33;5;4;4;2;11878;6;3;10;0;Research & Development;Life Sciences;Married
39;10;1;3;1;17068;1;3;21;0;Research & Development;Medical;Married
43;10;4;3;4;2455;0;3;8;0;Research & Development;Life Sciences;Single
49;1;2;3;3;13964;7;3;7;0;Research & Development;Technical Degree;Single
52;8;4;3;2;4941;2;2;8;1;Research & Development;Medical;Married
27;5;3;3;2;2478;1;2;4;0;Research & Development;Life Sciences;Single
32;8;2;3;2;5228;1;3;13;0;Sales;Technical Degree;Married
27;2;3;4;3;4478;1;3;5;0;Sales;Life Sciences;Single
31;7;3;4;4;7547;4;3;7;0;Sales;Marketing;Divorced
32;2;4;1;4;5055;7;2;7;0;Research & Development;Medical;Single
28;2;4;1;4;3464;5;2;3;1;Research & Development;Medical;Married
30;28;2;4;4;5775;1;3;10;0;Research & Development;Medical;Married
31;7;2;3;3;8943;1;3;10;0;Research & Development;Life Sciences;Married
39;7;2;3;4;19272;1;3;21;0;Research & Development;Medical;Married
39;3;2;4;3;5238;4;2;1;1;Sales;Medical;Married
33;10;3;2;4;4682;3;2;7;0;Sales;Marketing;Single
47;5;5;4;3;18300;4;3;3;0;Research & Development;Life Sciences;Married
43;10;4;3;3;5257;1;4;9;0;Research & Development;Life Sciences;Divorced
27;1;1;3;2;6349;0;3;5;0;Sales;Marketing;Married
54;20;4;4;3;4869;3;2;4;0;Research & Development;Life Sciences;Single
43;7;3;3;1;9985;8;2;1;0;Research & Development;Life Sciences;Married
45;8;4;4;4;3697;9;3;10;0;Research & Development;Other;Married
40;1;2;2;4;7457;2;2;4;0;Sales;Medical;Married
29;8;4;2;1;2119;1;2;7;1;Research & Development;Other;Married
29;9;5;2;4;3983;0;3;3;0;Research & Development;Other;Single
30;5;3;4;3;6118;1;3;10;0;Sales;Marketing;Divorced
27;8;4;2;2;6214;1;3;8;0;Sales;Marketing;Married
37;5;2;4;4;6347;7;2;6;0;Research & Development;Medical;Divorced
38;15;2;3;4;11510;0;3;11;0;Research & Development;Life Sciences;Divorced
31;7;4;3;4;7143;1;2;11;0;Research & Development;Medical;Single
29;10;1;4;2;8268;1;3;7;0;Sales;Marketing;Divorced
35;5;4;3;2;8095;0;3;16;0;Research & Development;Technical Degree;Single
23;26;1;3;4;2904;1;2;4;0;Research & Development;Life Sciences;Divorced
41;6;3;4;2;6032;6;3;5;0;Research & Development;Medical;Single
47;4;1;2;3;2976;3;3;0;0;Sales;Medical;Single
42;23;5;1;4;15992;2;3;1;0;Research & Development;Life Sciences;Single
29;2;3;4;3;4649;1;2;4;0;Sales;Life Sciences;Married
42;2;1;3;3;2696;0;3;3;0;Human Resources;Technical Degree;Divorced
32;2;3;3;2;2370;1;3;8;0;Research & Development;Medical;Married
48;29;1;1;3;12504;3;1;0;0;Sales;Medical;Married
37;6;3;3;1;5974;4;3;7;0;Research & Development;Medical;Divorced
30;25;2;4;3;4736;7;4;2;0;Sales;Technical Degree;Married
26;1;3;3;3;5296;1;3;8;0;Sales;Life Sciences;Married
42;2;4;1;4;6781;3;3;1;0;Research & Development;Other;Single
21;1;1;1;2;2174;1;3;3;1;Sales;Technical Degree;Single
36;1;5;4;4;6653;4;3;1;0;Sales;Medical;Single
36;3;4;1;4;9699;4;3;13;0;Sales;Medical;Married
57;1;4;4;3;6755;2;3;3;0;Research & Development;Medical;Married
40;10;4;4;3;2213;3;3;7;0;Research & Development;Life Sciences;Married
21;9;2;1;4;2610;1;2;3;0;Sales;Medical;Single
33;5;3;4;3;2851;1;3;1;1;Sales;Marketing;Single
37;10;3;3;1;3452;6;3;5;0;Research & Development;Medical;Married
46;7;4;3;3;5258;2;4;1;0;Research & Development;Medical;Married
41;4;3;1;2;9355;1;3;8;1;Sales;Marketing;Single
50;10;3;4;4;10496;6;3;4;0;Research & Development;Technical Degree;Single
40;22;2;3;3;6380;2;3;6;1;Sales;Marketing;Married
31;9;4;3;2;2657;0;3;2;0;Research & Development;Life Sciences;Single
21;12;3;3;2;2716;1;3;1;1;Sales;Life Sciences;Single
29;23;3;4;4;2201;9;3;3;0;Research & Development;Life Sciences;Single
35;9;4;3;2;6540;9;3;1;0;Research & Development;Life Sciences;Single
27;1;2;4;2;3816;1;3;5;0;Research & Development;Medical;Divorced
28;9;4;2;4;5253;1;3;7;0;Sales;Life Sciences;Single
49;7;3;2;3;10965;8;3;5;0;Research & Development;Other;Single
51;14;2;3;4;4936;4;2;7;0;Sales;Life Sciences;Married
36;2;3;4;3;2543;4;3;2;0;Research & Development;Life Sciences;Married
34;19;3;1;4;5304;8;2;5;1;Sales;Marketing;Single
55;2;3;3;4;16659;2;3;5;0;Research & Development;Life Sciences;Single
24;10;4;4;3;4260;1;4;5;0;Sales;Marketing;Divorced
30;2;1;3;2;2476;1;3;1;0;Sales;Technical Degree;Married
26;3;1;3;1;3102;0;3;6;1;Research & Development;Technical Degree;Single
22;11;3;1;2;2244;1;3;2;0;Research & Development;Medical;Married
36;2;2;2;3;7596;1;3;10;0;Sales;Medical;Married
30;4;3;3;4;2285;9;3;1;1;Research & Development;Technical Degree;Single
37;14;3;4;1;3034;1;2;18;0;Research & Development;Life Sciences;Divorced
40;2;2;4;2;5715;7;3;5;0;Sales;Marketing;Divorced
42;1;4;2;1;2576;3;3;5;0;Research & Development;Life Sciences;Divorced
